name,_className,activities/0/_className,activities/0/actions,activities/0/activationType,activities/0/castSpells/0/_className,activities/0/castSpells/0/duration,activities/0/castSpells/0/level,activities/0/castSpells/0/name,activities/0/cooldown,activities/0/desc,activities/0/frequency,activities/0/gainConditions/0/_className,activities/0/gainConditions/0/duration,activities/0/gainConditions/0/name,activities/0/gainConditions/0/source,activities/0/name,activities/0/resonant,activities/0/source,activities/0/toggle,activities/0/traits/0,activities/0/traits/1,activities/0/traits/2,activities/0/traits/3,activities/0/trigger,activities/1/_className,activities/1/actions,activities/1/activationType,activities/1/castSpells/0/_className,activities/1/castSpells/0/duration,activities/1/castSpells/0/level,activities/1/castSpells/0/name,activities/1/desc,activities/1/name,activities/1/source,activities/1/toggle,activities/1/traits/0,activities/1/traits/1,activities/1/traits/2,activities/1/traits/3,bulk,data/0/name,data/0/value,data/1/name,data/1/value,data/2/name,data/2/value,desc,effects/0/_className,effects/0/affected,effects/0/type,effects/0/value,effects/1/_className,effects/1/affected,effects/1/type,effects/1/value,gainItems/0/_className,gainItems/0/name,gainItems/0/type,hide,hint,id,isAeonStone,isDoublingRings,isHandwrapsOfMightyBlows,isWayfinder,level,moddable,potencyRune,price,showon,strikingRune,subType,subTypeDesc,traits/0,traits/1,traits/2,traits/3,usage
Horseshoes of Speed,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,"When you affix these simple iron horseshoes to the hooves of an ordinary horse or a quadrupedal animal companion and the animal companion invests them, that creature gains a +5-foot item bonus to its land Speed and a +2 item bonus to Athletics checks to High Jump and Long Jump. In addition, when it Leaps, it can move 5 feet farther if jumping horizontally or 3 feet higher if jumping vertically.",EffectGain,Land Speed,item,5,,,,,,,,,"Your animal companion gains a +2 item bonus to Athletics checks to High Jump and Long Jump. When it Leaps, it can move 5 feet farther if jumping horizontally or 3 feet higher if jumping vertically.",a55f6c9e-9a05-11ea-bb37-0242ac130002,,,,,7,,,34000,Athletics,,,,Companion,Invested,Primal,Transmutation,worn horseshoes
Collar of Inconspicuousness,WornItem,ItemActivity,1,Envision,SpellCast,-1,2,Pest Form,,"You touch your animal companion to transform it into a nonthreatening Tiny creature of the same family or a similar creature (for instance, a house cat instead of a tiger, or a puppy instead of a wolf). This has the effects of pest form (2nd level, or 4th level if your companion can fly). The effect lasts until you Dismiss it.",,,,,,Pest Form,,a55f7068-9a05-11ea-bb37-0242ac130002,TRUE,Companion,Invested,Primal,Transmutation,,ItemActivity,1,Envision,SpellCast,-1,4,Pest Form,"You touch your animal companion to transform it into a nonthreatening Tiny creature of the same family or a similar creature (for instance, a house cat instead of a tiger, or a puppy instead of a wolf). This has the effects of pest form (2nd level, or 4th level if your companion can fly). The effect lasts until you Dismiss it.",Pest Form (Flying),a55f7068-9a05-11ea-bb37-0242ac130002,TRUE,Companion,Invested,Primal,Transmutation,1,,,,,,,"This leather collar’s worn and almost threadbare look belies its magical nature. When your companion wears and invests the collar, it gains the ability to change its appearance from that of a ferocious animal into a more inconspicuous form.",,,,,,,,,,,,,,a55f7068-9a05-11ea-bb37-0242ac130002,,,,,8,,,47500,,,,,Companion,Invested,Primal,Transmutation,worn collar
Collar of Empathy,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,"This ornate collar of intertwined leather strips of contrasting colors is paired with a bracelet of a similar construction. When you wear and invest the bracelet and your companion wears and invests the collar, you gain a stronger connection to each other. You and your companion can always sense each others’ emotional states and basic physical wants and needs.",,,,,,,,,ItemGain,Bracelet of Empathy,wornitems,,,a55f7176-9a05-11ea-bb37-0242ac130002,,,,,9,,,60000,,,,,Companion,Divination,Invested,Primal,worn collar
Bracelet of Empathy,WornItem,ItemActivity,2,Interact,,,,,,"You perceive through your animal companion’s senses instead of your own. You can Sustain the Activation. You are unaware of your own surroundings for as long as you are using your animal companion’s senses. In addition to the obvious use when you are separated from your companion, this ability might allow you to notice sounds, scents, and other stimuli that your companion’s senses register but yours alone don’t.",,ConditionGain,-1,Collar of Empathy,Bracelet of Empathy,Bracelet of Empathy,,def56a5a-92b9-4edb-94a1-1379f2acd1c1,TRUE,Invested,Primal,Transmutation,,,,,,,,,,,,,,,,,,,,,,,,,"This ornate bracelet of intertwined leather strips of contrasting colors comes with the Collar of Empathy. When you wear and invest the bracelet and your companion wears and invests the collar, you gain a stronger connection to each other. You and your companion can always sense each others’ emotional states and basic physical wants and needs.",,,,,,,,,,,,TRUE,,def56a5a-92b9-4edb-94a1-1379f2acd1c1,,,,,9,,,,,,,,Divination,Invested,Primal,,worn bracelet
Barding of the Zephyr,WornItem,ItemActivity,2,Interact,,,,,144000,"You trace a finger along the wind motifs on the barding, granting your companion wearing the barding a fly Speed of 30 feet for 10 minutes. Even if the companion doesn't have the mount special ability, it can still Fly while being ridden.",once per day,ConditionGain,1000,Barding of the Zephyr,Barding of the Zephyr,Barding of the Zephyr,,89c3c5a8-8e09-11ea-9fab-e92c63c14723,,Companion,Invested,Primal,Transmutation,,ItemActivity,Free,Automatic,SpellCast,,,Feather Fall,"When your companion falls, wind picks it up from below; it gains the effects of feather fall.",Barding of the Zephyr: Feather Fall,89c3c5a8-8e09-11ea-9fab-e92c63c14723,,Companion,Invested,Primal,Transmutation,L,,,,,,,"This light barding is covered in stylized wind motifs. When you suit up your animal companion, the barding adjusts to fit your animal companion regardless of its shape.

When your companion falls, wind picks it up from below; it gains the effects of feather fall.",,,,,,,,,,,,,,89c3c5a8-8e09-11ea-9fab-e92c63c14723,,,,,10,,,90000,,,,,Companion,Invested,Primal,Transmutation,worn barding
Horseshoes of Speed (Greater),WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,"When you affix these simple iron horseshoes to the hooves of an ordinary horse or a quadrupedal animal companion and the animal companion invests them, that creature gains a +5-foot item bonus to its land Speed and a +2 item bonus to Athletics checks to High Jump and Long Jump. In addition, when it Leaps, it can move 5 feet farther if jumping horizontally or 3 feet higher if jumping vertically.",EffectGain,Land Speed,item,10,,,,,,,,,"Your animal companion gains a +3 item bonus to Athletics checks to High Jump and Long Jump. When it Leaps, it can move 5 feet farther if jumping horizontally or 3 feet higher if jumping vertically.",a55f74b4-9a05-11ea-bb37-0242ac130002,,,,,14,,,425000,Athletics,,,,Companion,Invested,Primal,Transmutation,worn horseshoes
Aeon Stone (Dull Gray),WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f7590-9a05-11ea-bb37-0242ac130002,,,,,1,,,900,,,,,,,,,
Necklace of Knives,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f764e-9a05-11ea-bb37-0242ac130002,,,,,2,,,2500,,,,,,,,,
Wayfinder,WornItem,ItemActivity,1,Command,SpellCast,,1,Light,,The wayfinder is targeted by a 1st-level light spell.,,,,,,Wayfinder,,4c5d0fa0-fb67-4e5a-80af-dd450eba7cf4,,Uncommon,Evocation,Invested,Magical,,,,,,,,,,,,,,,,,,,,,,,,"This compact compass repurposes ancient technology to draw fantastic powers from the mysterious magical items called aeon stones. It serves as a badge of office for agents of the Pathfinder Society and as a status symbol among adventurers of any stripe. A wayfinder functions as a compass.

An indentation in the middle of the wayfinder can hold a single aeon stone. Placing an aeon stone in this indentation provides you all the benefits of having the aeon stone orbiting your head, but it protects the stone from being noticed or stolen as easily. You invest a wayfinder and the aeon stone within it simultaneously, and they count as only one item toward your investiture limit. An invested aeon stone slotted in a wayfinder also grants its resonant power.

If you have more than one wayfinder with an invested aeon stone on your person at a given time, destructive interference from their resonance prevents you from gaining benefits from any of them. You can still benefit from additional aeon stones orbiting your head, just not in wayfinders.

All Pathfinders have access.",,,,,,,,,,,,,,4c5d0fa0-fb67-4e5a-80af-dd450eba7cf4,,,,1,2,,,2800,,,,,Uncommon,Evocation,Invested,Magical,worn
Brooch of Shielding,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f77ca-9a05-11ea-bb37-0242ac130002,,,,,2,,,3000,,,,,,,,,
