name,category,alignment,followerAlignments/0,followerAlignments/1,followerAlignments/2,followerAlignments/3,followerAlignments/4,followerAlignments/5,followerAlignments/6,followerAlignments/7,domains/0,domains/1,domains/2,domains/3,domains/4,domains/5,domains/6,favoredWeapon/0,favoredWeapon/1,clericSpells/0/level,clericSpells/0/spell,clericSpells/1/level,clericSpells/1/spell,clericSpells/2/level,clericSpells/2/spell,clericSpells/3/level,clericSpells/3/spell,clericSpells/4/level,clericSpells/4/spell,clericSpells/5/level,clericSpells/5/spell,clericSpells/6/level,clericSpells/6/spell,clericSpells/7/level,clericSpells/7/spell,clericSpells/8/level,clericSpells/8/spell,divineAbilityFilter/0,divineAbilityFilter/1,divineAbilityFilter/2,divineAbilityFilter/3,divineAbilityFilter/4,divineAbilityFilter/5,divineSkill/0,divineSkill/1,divineFontFilter/0,divineFontFilter/1
Abadar,Gods of the Inner Sea,Lawful Neutral,Lawful Good,Lawful Neutral,Lawful Evil,,,,,,Cities, Duty, Earth, Travel, Wealth,,,Crossbow,,1,Illusory Object,4,Creation,7,Magnificent Mansion,,,,,,,,,,,,,Constitution ,Intelligence,,,,,Society,,Harm,Heal
Asmodeus,Gods of the Inner Sea,Lawful Evil,Lawful Evil,,,,,,,,Confidence, Duty, Fire, Glyph, Trickery, Tyranny,,Mace,,1,Charm,4,Suggestion,6,Mislead,,,,,,,,,,,,,Strength ,Dexterity,Constitution,Intelligence,Wisdom,Charisma,Deception,,Harm,
Calistria,Gods of the Inner Sea,Chaotic Neutral,Chaotic Good,Chaotic Neutral,Chaotic Evil,,,,,,Pain, Passion, Secrecy, Trickery,,,,Whip,,1,Charm,3,Enthrall,6,Mislead,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Deception,,Harm,Heal
Cayden Cailean,Gods of the Inner Sea,Chaotic Good,Neutral Good,Chaotic Good,Chaotic Neutral,,,,,,Cities, Freedom, Indulgence, Might,,,,Rapier,,1,Fleet Step,2,Touch of Idiocy,5,Hallucination,,,,,,,,,,,,,Constitution ,Charisma,,,,,Athletics,,Heal,
Desna,Gods of the Inner Sea,Chaotic Good,Neutral Good,Chaotic Good,Chaotic Neutral,,,,,,Dreams, Luck, Moon, Star, Travel, Void,,Starknife,,1,Sleep,4,Fly,5,Dreaming Potential,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Acrobatics,,Heal,
Erastil,Gods of the Inner Sea,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,,,,,,Duty, Earth, Family, Nature, Wealth,,,Longbow,,1,True Strike,3,Wall of Thorns,5,Tree Stride,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Survival,,Heal,
Gorum,Gods of the Inner Sea,Chaotic Neutral,Chaotic Neutral,Chaotic Evil,,,,,,,Confidence, Destruction, Might, Zeal,,,,Greatsword,,1,True Strike,2,Enlarge,4,Weapon Storm,,,,,,,,,,,,,Strength ,Constitution,,,,,Athletics,,Harm,Heal
Gozreh,Gods of the Inner Sea,Neutral,Neutral Good,Lawful Neutral,Neutral,Chaotic Neutral,Neutral Evil,,,,Air, Cold, Lightning, Nature, Travel, Water,,Trident,,1,Gust of Wind,3,Lightning Bolt,5,Control Water,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Survival,,Heal,
Iomedae,Gods of the Inner Sea,Lawful Good,Lawful Good,Neutral Good,,,,,,,Confidence, Duty, Might, Truth, Zeal,,,Longsword,,1,True Strike,2,Enlarge,4,Fire Shield,,,,,,,,,,,,,Strength ,Constitution,,,,,Intimidation,,Heal,
Irori,Gods of the Inner Sea,Lawful Neutral,Lawful Good,Lawful Neutral,Lawful Evil,,,,,,Change, Knowledge, Might, Perfection, Truth, Vigil,,Fist,,1,Jump,3,Haste,4,Stoneskin,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Athletics,,Harm,Heal
Lamashtu,Gods of the Inner Sea,Chaotic Evil,Chaotic Evil,,,,,,,,Change, Family, Might, Nightmares, Trickery,,,Falchion,,1,Magic Fang,2,Animal Form,4,Nightmare,,,,,,,,,,,,,Constitution ,Strength,,,,,Survival,,Harm,Heal
Nethys,Gods of the Inner Sea,Neutral,Neutral Good,Lawful Neutral,Neutral,Chaotic Neutral,Neutral Evil,,,,Destruction, Glyph, Knowledge, Magic, Protection,,,Staff,,1,Magic Missile,2,Magic Mouth,3,Levitate,4,Blink,5,Prying Eye,6,Wall of Force,7,Warp Mind,8,Maze,9,Disjunction,Wisdom ,Intelligence,,,,,Arcana,,Harm,Heal
Norgorber,Gods of the Inner Sea,Neutral Evil,N(seeentry),Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Death, Secrecy, Trickery, Wealth,,,,Shortsword,,1,Illusory Disguise,2,Invisibility,4,Phantasmal Killer,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Stealth,,Harm,
Pharasma,Gods of the Inner Sea,Neutral,Neutral Good,Lawful Neutral,Neutral,,,,,,Death, Fate, Healing, Knowledge, Soul, Time, Vigil,Dagger,,1,Mindlink,3,Ghostly Weapon,4,Phantasmal Killer,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Medicine,,Heal,
Rovagug,Gods of the Inner Sea,Chaotic Evil,Neutral Evil,Chaotic Evil,,,,,,,Air, Destruction, Earth, Swarm, Void, Zeal,,Greataxe,,1,Burning Hands,2,Enlarge,6,Disintegrate,,,,,,,,,,,,,Strength ,Constitution,,,,,Athletics,,Harm,
Sarenrae,Gods of the Inner Sea,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Fire, Healing, Repose, Sun, Truth,,,Scimitar,,1,Burning Hands,3,Fireball,4,Wall of Fire,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Medicine,,Heal,
Shelyn,Gods of the Inner Sea,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Creation, Family, Passion, Protection, Repose,,,Glaive,,1,Color Spray,3,Enthrall,4,Creation,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Crafting ,Performance,Heal,
Torag,Gods of the Inner Sea,Lawful Good,Lawful Good,Lawful Neutral,,,,,,,Creation, Duty, Earth, Family, Protection,,,Warhammer,,1,Mindlink,3,Earthbind,4,Creation,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Crafting,,Heal,
Urgathoa,Gods of the Inner Sea,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Decay, Indulgence, Magic, Might, Swarm, Undeath,,Scythe,,1,Goblin Pox,2,False Life,7,Mask of Terror,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Intimidation,,Harm,
