name,actions,cost,frequency,sustained,toggle,cooldown,requirements,trigger,desc,specialdesc,critsuccess,success,failure,critfailure,hint,showon,gainConditions/0/addValue,gainConditions/0/duration,gainConditions/0/name,gainConditions/0/source,gainItems/0/name,gainItems/0/type,inputRequired,onceEffects/0/affected,onceEffects/0/value,traits/0,traits/1,traits/2,traits/3,traits/4,traits/5,traits/6
Flurry of Blows,1A,,,,,,,,"Make two unarmed Strikes. If both hit the same creature, combine their damage for the purpose of resistances and weaknesses. Apply your multiple attack penalty to the Strikes normally. As it has the flourish trait, you can use Flurry of Blows only once per turn.",,,,,,,,,,,,,,,,,Flourish,Monk,,,,,
Crane Stance,1A,,,,TRUE,,You are unarmored.,,"You enter the stance of a crane, holding your arms in an imitation of a crane's wings and using flowing, defensive motions. You gain a +1 circumstance bonus to AC, but the only Strikes you can make are crane wing attacks. These deal 1d6 bludgeoning damage; are in the brawling group; and have the agile, finesse, nonlethal, and unarmed traits.

While in Crane Stance, reduce the DC for High Jump and Long Jump by 5, and when you Leap, you can move an additional 5 feet horizontally or 2 feet vertically.",,,,,,The only Strikes you can make are crane wing attacks.,Attacks,,,Crane Stance,Crane Stance,Crane Wing,weapons,,,,Monk,Stance,,,,,
Dragon Stance,1A,,,,TRUE,,You are unarmored.,,"You enter the stance of a dragon and make powerful leg strikes like a lashing dragon's tail. You can make dragon tail attacks that deal 1d10 bludgeoning damage. They are in the brawling group and have the backswing, nonlethal, and unarmed traits.

While in Dragon Stance, you can ignore the first square of difficult terrain while Striding.",,,,,,,,,,Dragon Stance,Dragon Stance,Dragon Tail,weapons,,,,Monk,Stance,,,,,
Mountain Stance,1A,,,,TRUE,,You are unarmored and touching the ground.,,"You enter the stance of an implacable mountain - a technique first discovered by dwarven monks - allowing you to strike with the weight of an avalanche. The only Strikes you can make are falling stone unarmed attacks. These deal 1d8 bludgeoning damage; are in the brawling group; and have the forceful, nonlethal, and unarmed traits.

While in Mountain Stance, you gain a +4 status bonus to AC and a +2 circumstance bonus to any defenses against being Shoved or Tripped. However, you have a Dexterity modifier cap to your AC of +0, meaning you don't add your Dexterity to your AC, and your Speeds are all reduced by 5 feet.",,,,,,The only Strikes you can make are falling stone unarmed attacks.,Attacks,,,Mountain Stance,Mountain Stance,Falling Stone,weapons,,,,Monk,Stance,,,,,
Rain of Embers Stance,1A,,,,TRUE,,You are unarmored and touching the ground.,,"You enter the stance of an enraged phoenix, holding your fingers as rigid as deadly talons while moving with quick, flickering gestures that flicker with dancing flames. The only Strikes you can make are fire talon Strikes. These deal 1d4 fire damage; are in the brawling group; and have the agile, finesse, fire, nonlethal, and unarmed traits.

While in Rain of Embers Stance, you gain a +1 status bonus to AC and fire resistance equal to half your level (minimum 1).",,,,,,The only Strikes you can make are fire talon Strikes.,Attacks,,,Rain of Embers Stance,Rain of Embers Stance,Fire Talon,weapons,,,,Monk,Stance,,,,,
Tiger Stance,1A,,,,TRUE,,You are unarmored.,,"You enter the stance of a tiger and can make tiger claw attacks. These deal 1d8 slashing damage; are in the brawling group; and have the agile, finesse, nonlethal, and unarmed traits. On a critical success with your tiger claws, if you deal damage, the target takes 1d4 persistent bleed damage.

As long as your Speed is at least 20 feet while in Tiger Stance, you can Step 10 feet.",,,,,,,,,,Tiger Stance,Tiger Stance,Tiger Claw,weapons,,,,Monk,Stance,,,,,
Wolf Stance,1A,,,,TRUE,,You are unarmored.,,"You enter the stance of a wolf, low to the ground with your hands held like fanged teeth. You can make wolf jaw unarmed attacks. These deal 1d8 piercing damage; are in the brawling group; and have the agile, backstabber, finesse, nonlethal, and unarmed traits.

If you're flanking a target while in Wolf Stance, your wolf jaw unarmed attacks also gain the trip trait.",,,,,,,,,,Wolf Stance,Wolf Stance,Wolf Jaw,weapons,,,,Monk,Stance,,,,,
Deflect Arrows,Reaction,,,,,,"You're aware of the attack, are not flat-footed against it, and have a hand free.",You are the target of a physical ranged attack.,"You gain a +4 circumstance bonus to AC against the triggering attack. If the attack misses, you have deflected it. You cannot use this feat to deflect unusually massive ranged projectiles (such as boulders or ballista bolts).",,,,,,,,,,,,,,,,,Monk,,,,,,
Flying Kick,2A,,,,,,,,"You launch yourself at a foe. Make a Leap or attempt a High Jump or Long Jump. At the end of the jump, if you're adjacent to a foe, you can immediately Strike that foe with an unarmed attack, even if the foe is in mid-air. You fall to the ground after the Strike. If the distance you fall is no more than the height of your jump, you land upright and take no damage.",,,,,,,,,,,,,,,,,Monk,,,,,,
Stand Still,Reaction,,,,,,,A creature within your reach uses a move action or leaves a square during a move action it's using.,"You strike out when your foe tries to flee. Make a melee Strike against the triggering creature. If the attack is a critical hit and the trigger was a move action, you disrupt that action.",,,,,,,,,,,,,,,,,Monk,,,,,,
Crane Flutter,Reaction,,,,,,,You are targeted with a melee attack by an attacker you can see.,"You interpose your arm between yourself and your opponent. Your circumstance bonus to AC from Crane Stance increases to +3 against the triggering attack. If the attack misses you, you can immediately make a crane wing Strike against the attacker at a -2 penalty, even if the attacker isn't within your reach.",,,,,,,,,,,,,,,,,Monk,,,,,,
Dragon Roar,1A,,,,,,You are in Dragon Stance.,,"You bellow, instilling fear in your enemies. Enemies within a 15-foot emanation must succeed at a Will save against your Intimidation DC or be frightened 1 (frightened 2 on a critical failure). When a creature frightened by the roar begins its turn adjacent to you, it can't reduce its frightened value below 1 on that turn. Your first attack that hits a frightened creature after you roar and before the end of your next turn gains a +4 circumstance bonus to damage.

After you use Dragon Roar, you can't use it again for 1d4 rounds. Its effects end immediately if you leave Dragon Stance. Creatures in the area of your roar are then temporarily immune for 1 minute.",,,,,,,Dragon Stance,,,,,,,,,,Auditory,Emotion,Fear,Mental,Monk,,
Mountain Stronghold,1A,,,,,,You are in Mountain Stance.,,You focus on your connection to the earth and call upon the mountain to block attacks against you. You gain a +2 circumstance bonus to AC until the beginning of your next turn.,,,,,,,Mountain Stance,,10,Mountain Stronghold,Mountain Stronghold,,,,,,Monk,,,,,,
Tiger Slash,2A,,,,,,You are in Tiger Stance.,,"You make a fierce swipe with both hands. Make a tiger claw Strike. It deals two extra weapon damage dice (three extra dice if you're 14th level or higher), and you can push the target 5 feet away as if you had successfully Shoved them. If the attack is a critical success and deals damage, add your Strength modifier to the persistent bleed damage from your tiger claw.",,,,,,,Tiger Stance,,,,,,,,,,Monk,,,,,,
