name,_className,id,level,price,sourceBook,traits/0,traits/1,traits/2,traits/3,traits/4,traits/5,usage,targets/0,targets/1,targets/2,actions,activationType,trigger,requirements,desc,critsuccess,success,failure,critfailure,showActivities/0,gainConditions/0/duration,gainConditions/0/name,gainConditions/0/source
Owlbear Claw,Talisman,a0d7cc62-c9b6-11ea-87d0-0242ac130003,1,300,,Consumable,Evocation,Magical,Talisman,,,affixed to a weapon,weapons,,,Free,Envision,You critically succeed at an attack roll with the affixed weapon,,"This claw set in an iron clasp and chain isn’t always the claw of an owlbear. When you activate the claw, the triggering attack gains the weapon’s critical specialization effect.",,,,,,,,
Potency Crystal,Talisman,a0d7ce74-c9b6-11ea-87d0-0242ac130003,1,400,,Consumable,Evocation,Magical,Talisman,,,affixed to a weapon,weapons,,,Free,Envision,"You make an attack with the affixed weapon, but you haven't rolled yet",,"This fluorite crystal glows with a strange phosphorescence. When you activate the crystal, the weapon becomes a +1 striking weapon for the rest of the turn, gaining a +1 item bonus to the attack roll and increasing the damage on a hit to two weapon damage dice.",,,,,,5,Potency Crystal,Potency Crystal
Wolf Fang,Talisman,a0d7cf64-c9b6-11ea-87d0-0242ac130003,1,400,,Consumable,Evocation,Magical,Talisman,,,affixed to armor,armors,,,Free,Envision,You successfully Trip a foe,You are trained in Athletics,"This wolf canine is bound in a strip of leather and tied to a buckle or strap of a suit of armor. When you activate the fang, you deal bludgeoning damage equal to your Strength modifier to the target of your Trip. If your Trip would already deal physical damage that doesn’t include an ability modifier, add your Strength modifier to that damage.",,,,,,,,
Hunter's Bane,Talisman,a0d7d02c-c9b6-11ea-87d0-0242ac130003,2,600,,Consumable,Divination,Magical,Talisman,,,affixed to armor,armors,,,Free,Envision,An undetected enemy hits you with an attack,You are trained in Survival,"This talisman is a ring of dried, interwoven leaves. When you activate the hunter’s bane, you sense the exact location of the attacker, making it hidden from you instead of undetected. If the attacker is behind lead, the hunter’s bane fails and is wasted.",,,,,,,,
Jade Cat,Talisman,a0d7d0f4-c9b6-11ea-87d0-0242ac130003,2,600,,Abjuration,Consumable,Magical,Talisman,,,affixed to armor,armors,,,Free,Command,You fall or attempt an Acrobatics check to Balance,You are trained in Acrobatics,"A thumb-sized feline carved of rare stone, the jade cat is typically worn as a pendant upon a suit of armor. For 1 minute after you activate the cat, you treat all falls as 20 feet shorter, you are not flat-footed when you Balance, and narrow surfaces and uneven ground are not difficult terrain for you.",,,,,,100,Jade Cat,Jade Cat
Monkey Pin,Talisman,a0d7d1bc-c9b6-11ea-87d0-0242ac130003,2,600,,Consumable,Magical,Talisman,Transmutation,,,affixed to armor,armors,,,1A,Climb,,You are trained in Athletics,"This small brass pin is in the shape of a monkey climbing a tree. When you activate this talisman, use a Climb action. If you succeed, you move your full Speed during the Climb. If you roll a critical failure, you get a failure instead.",,,,,,,,
Bronze Bull Pendant,Talisman,a0d7d284-c9b6-11ea-87d0-0242ac130003,2,700,,Consumable,Evocation,Magical,Talisman,,,affixed to armor,armors,,,Free,Envision,"You attempt an Athletics check to Shove, but you haven't rolled yet",You are trained in Athletics,"This pendant is forged from grainy steel and depicts a snorting bull’s face. The pendant must be attached to the chest area or on a shoulder guard. When you activate the pendant, you gain a +2 status bonus to the Athletics check to Shove, and if you roll a critical failure on the check, you get a failure instead.",,,,,,,,
Crying Angel Pendant,Talisman,a0d7d4be-c9b6-11ea-87d0-0242ac130003,2,700,,Consumable,Divine,Necromancy,Talisman,,,affixed to armor,armors,,,Free,Envision,You critically fail to Administer First Aid,You are trained in Medicine,"When you activate this alabaster pendant, your critical failure becomes a normal failure instead.",,,,,,,,
Effervescent Ampoule,Talisman,a0d7d57c-c9b6-11ea-87d0-0242ac130003,2,700,,Consumable,Magical,Talisman,Transmutation,,,affixed to armor,armors,,,1A,Interact,,You're an expert in Acrobatics,"Light spring water fizzes and bubbles within this small glass globe, spilling onto the affixed armor when activated. Until the end of your turn, the armor lets you move across water and other liquids as if they were solid ground. If you Stride or Step over a weight-sensitive pressure plate, you don’t cause the plate to depress, which prevents you from triggering any device or hazard attached to the pressure plate. When the ampoule’s effect ends, you sink, fall, break through flimsy ground, or land on pressure plates as normal for your current location.",,,,,,5,Effervescent Ampoule,Effervescent Ampoule
Mesmerizing Opal,Talisman,a0d7d63a-c9b6-11ea-87d0-0242ac130003,2,700,,Consumable,Enchantment,Magical,Talisman,,,affixed to armor,armors,,,Free,Envision,"You attempt a Deception check to Feint, but you haven't rolled yet",,"This silver-bound opal pendant is afire with iridescence. When you activate it, if the outcome of your triggering Deception check is a critical failure, you get a failure instead (or if the outcome is a success, you get a critical success instead).",,,,,,,,
Onyx Panther,Talisman,a0d7d6f8-c9b6-11ea-87d0-0242ac130003,2,700,,Consumable,Magical,Talisman,Transmutation,,,affixed to armor,armors,,,Free,Envision,You use a Sneak action,You are trained in Stealth,"This small stone is a stylized panther shape. When you activate it, you can move your full Speed (instead of half) during the triggering Sneak and any other time you Sneak this turn.",,,,,,5,Onyx Panther,Onyx Panther
Savior Spike,Talisman,a0d7d7ac-c9b6-11ea-87d0-0242ac130003,2,700,,Abjuration,Consumable,Force,Magical,Talisman,,affixed to armor,armors,,,Free,Command,You attempt to Grab an Edge but haven't rolled,You're an expert in Reflex,"This pyramid-shaped spike is attached to an armor’s chest piece. When you activate the spike, it shoots a strand of force to help you gain purchase. If you roll a success on the triggering attempt, you get a critical success instead (if you roll a critical failure, you get a failure instead).",,,,,,,,
Feather Step Stone,Talisman,a0d7d86a-c9b6-11ea-87d0-0242ac130003,3,800,,Consumable,Magical,Talisman,Transmutation,,,affixed to armor,armors,,,Free,Envision,You Stride or Step,You are an expert in Acrobatics,"This stone, usually shaped as a cabochon, is a small chunk of amber with a bit of feather or a flying insect caught within it. When you activate the stone, you ignore the effects of any difficult terrain and greater difficult terrain you move through until the end of your turn.",,,,,,5,Feather Step Stone,Feather Step Stone
Snapleaf,Talisman,a0d7da9a-c9b6-11ea-87d0-0242ac130003,3,900,Character Guide,Consumable,Illusion,Magical,Talisman,,,affixed to armor,armors,,,Reaction,Interact,You begin to fall,,"This small, crystalline carving takes the shape of a tree leaf and attaches to armor or clothing with a simple strap. When you activate the snapleaf, you gain the benefits of feather fall and a 2nd-level invisibility spell for 1 minute or until you stop falling, whichever comes first.",,,,,,100,Snapleaf,Snapleaf
Dragon Turtle Scale,Talisman,a0d7dbee-c9b6-11ea-87d0-0242ac130003,4,1300,,Consumable,Magical,Talisman,Transmutation,,,affixed to armor,armors,,,1A,Envision,,You're an expert in Athletics,"This shimmering green scale is usually attached to a golden clasp or chain. When you activate the scale, for 1 minute you gain a swim Speed equal to half your land Speed.",,,,,,100,Dragon Turtle Scale,Dragon Turtle Scale
Fortifying Pebble,Talisman,a0d7dcfc-c9b6-11ea-87d0-0242ac130003,4,1300,Character Guide,Uncommon,Abjuration,Consumable,Magical,Talisman,,"affixed to armor, shield or weapon",armors,shields,weapons,Free,Envision,The affixed object would take damage,,"This small pebble is strangely dense and surprisingly durable, affixed to an object by a sturdy steel chain. When you activate the pebble, the affixed object takes 10 less damage.",,,,,,,,
