desc,id,level,name,price,traits/0,traits/1,traits/2,traits/3,_className,usage,activities/0/_className,activities/0/name,activities/0/desc,activities/0/traits/0,activities/0/traits/1,activities/0/traits/2,activities/0/traits/3,activities/0/actions,activities/0/activiationType,activities/0/castSpells/0/name,activities/0/castSpells/0/level,activities/0/castSpells/0/_className,activities/0/source,isWayfinder,moddable,potencyRune,isHandwrapsOfMightyBlows,bulk,effects/0/affected,effects/0/value,effects/0/type,activities/0/activationType,activities/0/gainConditions/0/name,activities/0/gainConditions/0/duration,activities/0/cooldown,activities/0/frequency,activities/0/trigger,strikingRune,hint,showon,activities/0/resonant,isAeonStone,activities/0/gainConditions/0/_className,activities/0/gainConditions/0/source,activities/1/actions,activities/1/activationType,activities/1/castSpells/0/_className,activities/1/castSpells/0/name,activities/1/desc,activities/1/name,activities/1/traits/0,activities/1/traits/1,activities/1/traits/2,activities/1/traits/3,activities/1/_className,activities/1/source,effects/0/_className,effects/1/_className,effects/1/affected,effects/1/value,effects/1/type,data/0/name,data/0/value,data/1/name,data/1/value,data/2/name,data/2/value,isDoublingRings,subType,subTypeDesc
,,7,Horseshoes of Speed,34000,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,Collar of Inconspicuousness,47500,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,Collar of Empathy,60000,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This light barding is covered in stylized wind motifs. When you suit up your animal companion, the barding adjusts to fit your animal companion regardless of its shape.

When your companion falls, wind picks it up from below; it gains the effects of feather fall.",89c3c5a8-8e09-11ea-9fab-e92c63c14723,10,Barding of the Zephyr,90000,Companion,Invested,Primal,Transmutation,WornItem,worn barding,ItemActivity,Barding of the Zephyr,"You trace a finger along the wind motifs on the barding, granting your companion wearing the barding a fly Speed of 30 feet for 10 minutes. Even if the companion doesn't have the mount special ability, it can still Fly while being ridden.",Companion,Invested,Primal,Transmutation,2,,,,,89c3c5a8-8e09-11ea-9fab-e92c63c14723,,,,,L,,,,Interact,Barding of the Zephyr,1000,144000,once per day,,,,,,,ConditionGain,Barding of the Zephyr,Free,Automatic,SpellCast,Feather Fall,"When your companion falls, wind picks it up from below; it gains the effects of feather fall.",Barding of the Zephyr: Feather Fall,Companion,Invested,Primal,Transmutation,ItemActivity,89c3c5a8-8e09-11ea-9fab-e92c63c14723,,,,,,,,,,,,,,
,,14,Horseshoes of Speed (Greater),425000,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,Aeon Stone (Dull Gray),900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Necklace of Knives,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This compact compass repurposes ancient technology to draw fantastic powers from the mysterious magical items called aeon stones. It serves as a badge of office for agents of the Pathfinder Society and as a status symbol among adventurers of any stripe. A wayfinder functions as a compass.

An indentation in the middle of the wayfinder can hold a single aeon stone. Placing an aeon stone in this indentation provides you all the benefits of having the aeon stone orbiting your head, but it protects the stone from being noticed or stolen as easily. You invest a wayfinder and the aeon stone within it simultaneously, and they count as only one item toward your investiture limit. An invested aeon stone slotted in a wayfinder also grants its resonant power.

If you have more than one wayfinder with an invested aeon stone on your person at a given time, destructive interference from their resonance prevents you from gaining benefits from any of them. You can still benefit from additional aeon stones orbiting your head, just not in wayfinders.

All Pathfinders have access.",4c5d0fa0-fb67-4e5a-80af-dd450eba7cf4,2,Wayfinder,2800,Uncommon,Evocation,Invested,Magical,WornItem,worn,ItemActivity,Wayfinder,The wayfinder is targeted by a 1st-level light spell.,Uncommon,Evocation,Invested,Magical,1,Command,Light,1,SpellCast,4c5d0fa0-fb67-4e5a-80af-dd450eba7cf4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Brooch of Shielding,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Hand of the Mage,3000,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
