name,_className,level,price,bulk,id,actions,activationType,sourceBook,craftRequirement,usage,desc,inputRequired,subType,subTypeDesc,traits/0,traits/1,traits/2,traits/3,traits/4,traits/5,gainConditions/0/_className,gainConditions/0/duration,gainConditions/0/name,gainConditions/0/source,gainConditions/0/value,gainItems/0/_className,gainItems/0/expiration,gainItems/0/name,gainItems/0/type,gainItems/1/_className,gainItems/1/expiration,gainItems/1/name,gainItems/1/type,benefit,drawback
Lastwall Soup,AlchemicalElixir,1,300,L,eee17158-a916-11ea-bb37-0242ac130002,1 minute,Interact,Character Guide,,held in 2 hands,"Crimson Reclaimers make this rich, hearty soup using herbs that baffle the senses of the undead. A bowl of Lastwall soup is as nourishing as a full meal. In addition, for 1 hour after consuming a bowl of Lastwall soup, you gain a +2 item bonus to Stealth checks and DCs against undead.",,,,Uncommon,Alchemical,Consumable,Elixir,,,ConditionGain,6000,Lastwall Soup,Lastwall Soup,,,,,,,,,,,
Antidote (Lesser),AlchemicalElixir,1,300,L,eee17356-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"An antidote protects you against toxins. Upon drinking an antidote, you gain an item bonus to Fortitude saving throws against poisons for 6 hours.",,Lesser,You gain a +2 item bonus.,Alchemical,Consumable,Elixir,,,,ConditionGain,36000,Antidote (Lesser),Antidote (Lesser),,,,,,,,,,,
Antiplague (Lesser),AlchemicalElixir,1,300,L,eee1759a-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"Antiplague can fortify the body’s defenses against diseases. Upon drinking an antiplague, you gain an item bonus to Fortitude saving throws against diseases for 24 hours; this applies to your daily save against a disease’s progression.",,Lesser,You gain a +2 item bonus.,Alchemical,Consumable,Elixir,,,,ConditionGain,144000,Antiplague (Lesser),Antiplague (Lesser),,,,,,,,,,,
Cheetah's Elixir (Lesser),AlchemicalElixir,1,300,L,eee1770c-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,Enzymatic compounds in this elixir strengthen and excite the muscles in your legs. You gain a status bonus to your Speed for the listed duration.,,Lesser,"The bonus is +5 feet, and the duration is 1 minute.",Alchemical,Consumable,Elixir,,,,ConditionGain,100,Cheetah's Elixir,Cheetah's Elixir (Lesser),5,,,,,,,,,,
Elixir of Life (Minor),AlchemicalElixir,1,300,L,eee177f2-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"Elixirs of life accelerate the body’s natural healing processes and immune system. Upon drinking this elixir, you regain the listed number of Hit Points and gain an item bonus to saving throws against diseases and poisons for 10 minutes.","Upon drinking this elixir, you regain the listed number of Hit Points.",Minor,"The elixir restores 1d6 Hit Points, and the bonus is +1.",Alchemical,Consumable,Elixir,Healing,,,ConditionGain,1000,Elixir of Life (Minor),Elixir of Life (Minor),,,,,,,,,,,
Leaper's Elixir (Lesser),AlchemicalElixir,1,300,L,89bdd233-8e09-11ea-9fab-e92c63c14723,1A,Interact,,,held in 1 hand,"This tingly solution increases the elasticity and contraction of your leg muscles. For 1 minute after drinking this elixir, you can High Jump or Long Jump as a single action instead of 2 actions. If you do, you don't perform the initial Stride (nor do you fail if you don't Stride 10 feet).",,,,Alchemical,Consumable,Elixir,,,,ConditionGain,100,Leaper's Elixir (Lesser),Leaper's Elixir (Lesser),,,,,,,,,,,
Serene Mutagen (Lesser),AlchemicalElixir,1,400,L,eee17b12-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"You gain inner serenity, focused on fine details and steeled against mental assaults, but you find violence off-putting.",,Lesser,"The bonus is +1, or +2 vs. mental, and the duration is 1 minute.",Alchemical,Consumable,Elixir,Mutagen,Polymorph,,ConditionGain,100,Serene Mutagen (Lesser),Serene Mutagen (Lesser),,,,,,,,,,"You gain an item bonus to Will saves and Perception, Medicine, Nature, Religion, and Survival checks. This bonus improves when you attempt Will saves against mental effects. ","You take a –1 penalty to attack rolls and save DCs of offensive spells, and a –1 penalty per damage die to all weapon, unarmed attack, and spell damage."
Silvertongue Mutagen (Lesser),AlchemicalElixir,1,400,L,eee17bda-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"Your features become striking and your voice becomes musical and commanding, though facts and figures become hazy for you and emotion clouds your ability to reason.",,Lesser,"The bonus is +1, and the duration is 1 minute.",Alchemical,Consumable,Elixir,Mutagen,Polymorph,,ConditionGain,100,Silvertongue Mutagen,Silvertongue Mutagen (Lesser),1,,,,,,,,,"You gain an item bonus to Deception, Diplomacy, Intimidation, and Performance checks. Your critical failures with any of these skill become failures instead.","You take a –2 item penalty to Arcana, Crafting, Lore, Occultism, and Society checks. Choose one skill in which you are trained; for the duration, you become untrained in that skill. All your failures on checks to Recall Knowledge become critical failures."
Bestial Mutagen (Lesser),AlchemicalElixir,1,400,L,eee17c98-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"Your features transform into something bestial and you take on muscle mass, but your lumbering form is clumsy.",,Lesser,"You gain a +1 item bonus, your claw deals 1d4 slashing damage, your jaws deal 1d6 piercing damage, and the duration is 1 minute.",Alchemical,Consumable,Elixir,Mutagen,Polymorph,,ConditionGain,100,Bestial Mutagen,Bestial Mutagen (Lesser),1,ItemGain,100,Bestial Mutagen Claw (Lesser),weapons,ItemGain,100,Bestial Mutagen Jaws (Lesser),weapons,You gain an item bonus to Athletics checks and unarmed attack rolls. You gain a claw unarmed attack with the agile trait and a jaws unarmed attack.,You take a –1 penalty to AC and a –2 penalty to Reflex saves.
Cognitive Mutagen (Lesser),AlchemicalElixir,1,400,L,eee17e50-a916-11ea-bb37-0242ac130002,1A,Interact,,,held in 1 hand,"Your mind becomes clear and cognition flows freely, but physical matters seem ephemeral.",,Lesser,"The bonus is +1, and the duration is 1 minute.",Alchemical,Consumable,Elixir,Mutagen,Polymorph,,ConditionGain,100,Cognitive Mutagen (Lesser),Cognitive Mutagen (Lesser),,,,,,,,,,"You gain an item bonus to Arcana, Crafting, Lore, Occultism, and Society checks and all checks to Recall Knowledge. Your critical failures on Recall Knowledge checks become failures instead. ","You take a –2 penalty to weapon and unarmed attack rolls, Athletics checks, and Acrobatics checks. You can carry 2 less Bulk than normal before becoming encumbered, and the maximum Bulk you can carry is reduced by 4."
