name,shortdesc,desc,hint,showon,effects/0/affected,effects/0/value,featreq,gainActivities/0,gainConditions/0/name,gainConditions/0/source,gainSkillChoice/0/increases/0/locked,gainSkillChoice/0/increases/0/maxRank,gainSkillChoice/0/increases/0/name,gainSkillChoice/0/increases/0/source,gainSkillChoice/0/increases/0/sourceId,gainSkillChoice/0/maxRank,gainSkillChoice/0/source,gainSkillChoice/0/type,gainSpellChoice/0/className,gainSpellChoice/0/id,gainSpellChoice/0/source,gainSpellChoice/0/spells/0/className,gainSpellChoice/0/spells/0/locked,gainSpellChoice/0/spells/0/name,gainSpellChoice/0/spells/0/source,gainSpellChoice/0/spells/0/sourceId,gainSpellChoice/0/spells/0/tradition,gainSpellChoice/0/tradition,gainTraditionChoice/0/ability,gainTraditionChoice/0/id,gainTraditionChoice/0/maxRank,gainTraditionChoice/0/source,gainTraditionChoice/0/traditionAvailable,gainTraditionChoice/0/traditionFilter/0,gainTraditionChoice/0/traditionFilter/1,internalNote,levelreq,onceEffects/0/affected,onceEffects/0/value,skillreq/0/skill,skillreq/0/value,specialdesc,specialreq,specialreqdesc,subType,subTypes,superType,traits/0,traits/1,traits/2,traits/3,traits/4,critSpecialization
Crane Stance,"You enter the stance of a crane, holding your arms in an imitation of a crane’s wings.","You enter the stance of a crane, holding your arms in an imitation of a crane’s wings.",,,,,,Crane Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Stance,,,,
Dragon Stance,You enter the stance of a dragon and make powerful leg strikes like a lashing dragon’s tail.,You enter the stance of a dragon and make powerful leg strikes like a lashing dragon’s tail.,,,,,,Dragon Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Stance,,,,
Ki Rush,You can use ki to move with extraordinary speed and make yourself harder to hit.,"You can use ki to move with extraordinary speed and make yourself harder to hit. You gain the ki rush ki spell and a focus pool of 1 Focus Point. The rules for ki spells are summarized in the sidebar on page 157, and the full rules for focus spells appear on page 300.",,,Focus Pool,1,,,,,,,,,,,,,Monk,1-Spell-Feat: Ki Rush-0,Feat: Ki Rush,Monk,TRUE,Ki Rush,Feat: Ki Rush,1-Spell-Feat: Ki Rush-0,Focus,Focus,Wisdom,1-Tradition-Ki Spells-0,2,Ki Spells,1,Divine,Occult,,1,Focus,1,,,,,,,,,Monk,,,,,
Ki Strike,Your study of the flow of mystical energy allows you to harness it into your physical strikes.,"Your study of the flow of mystical energy allows you to harness it into your physical strikes. You gain the ki strike ki spell and a focus pool of 1 Focus Point. The rules for ki spells are summarized in the sidebar on page 157, and the full rules for focus spells appear on page 300.",,,Focus Pool,1,,,,,,,,,,,,,Monk,1-Spell-Feat: Ki Strike-0,Feat: Ki Strike,Monk,TRUE,Ki Strike,Feat: Ki Strike,1-Spell-Feat: Ki Strike-0,Focus,Focus,Wisdom,1-Tradition-Ki Spells-0,2,Ki Spells,1,Divine,Occult,,1,Focus,1,,,,,,,,,Monk,,,,,
Monastic Weaponry,You have trained with the traditional weaponry of your monastery or school.,"You have trained with the traditional weaponry of your monastery or school. You gain access to uncommon weapons that have the monk trait and become trained in simple and martial monk weapons. When your proficiency rank for unarmed attacks increases to expert or master, your proficiency rank for these weapons increases to expert or master as well.

You can use melee monk weapons with any of your monk feats or monk abilities that normally require unarmed attacks, though not if the feat or ability requires you to use a single specific type of attack, such as Crane Stance.","You can use melee monk weapons with any of your monk feats or monk abilities that normally require unarmed attacks, though not if the feat or ability requires you to use a single specific type of attack, such as Crane Stance.",Monk,,,,,,,TRUE,2,Monk,Feat: Monastic Weaponry,,2,Feat: Monastic Weaponry,Specific Weapon Proficiency,,,,,,,,,,,,,,,,,,The additional training is hardcoded.,1,,,,,,,,,,,Monk,,,,,
Mountain Stance,You enter the stance of an implacable mountain allowing you to strike with the weight of an avalanche.,You enter the stance of an implacable mountain allowing you to strike with the weight of an avalanche.,,,,,,Mountain Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Stance,,,,
Rain of Embers Stance,You enter the stance of an enraged phoenix.,You enter the stance of an enraged phoenix.,,,,,,Rain of Embers Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Rare,Stance,,,
Tiger Stance,You enter the stance of a tiger and can make tiger claw attacks.,You enter the stance of a tiger and can make tiger claw attacks.,,,,,,Tiger Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Stance,,,,
Wolf Stance,"You enter the stance of a wolf, low to the ground with your hands held like fanged teeth.","You enter the stance of a wolf, low to the ground with your hands held like fanged teeth.",,,,,,Wolf Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Monk,Stance,,,,
Brawling Focus,You know how to make the most of your attacks when fighting hand-to-hand.,"You know how to make the most of your attacks when fighting hand-to-hand. You gain access to the critical specialization effects of unarmed strikes in the brawling group and weapons in the brawling group. If you have Monastic Weaponry, you also gain the critical specialization effects of all monk weapons in which you are trained.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effect on Monastic Weaponry is hardcoded.,2,,,,,,,,,,,Monk,,,,,Brawling
Crushing Grab,"Like a powerful constrictor, you crush targets in your unyielding grasp.","Like a powerful constrictor, you crush targets in your unyielding grasp. When you successfully Grapple a creature, you can deal bludgeoning damage to that creature equal to your Strength modifier. You can make this attack nonlethal with no penalty.","When you successfully Grapple a creature, you can deal bludgeoning damage to that creature equal to your Strength modifier. You can make this attack nonlethal with no penalty.",Athletics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,Monk,,,,,
Dancing Leaf,You are as light as a leaf whirling in the breeze.,"You are as light as a leaf whirling in the breeze. When you Leap or succeed at a High Jump or Long Jump, increase the distance you jump by 5 feet. When calculating the damage you take from falling, don’t count any distance fallen while you are adjacent to a wall.","When you Leap or succeed at a High Jump or Long Jump, increase the distance you jump by 5 feet. When calculating the damage you take from falling, don’t count any distance fallen while you are adjacent to a wall.",Athletics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,Monk,,,,,
Elemental Fist,"You call upon the power of the elements, infusing your ki with elemental energy and allowing your attacks to deal energy damage.","You call upon the power of the elements, infusing your ki with elemental energy and allowing your attacks to deal energy damage. When you cast ki strike, in addition to the damage types normally available, you can deliver the extra damage in the form of a gust of storm-tossed wind (dealing electricity damage and gaining the air trait), a chunk of stone (dealing bludgeoning damage and gaining the earth trait), a flickering flame (dealing fire damage), or a crashing wave of frigid water (dealing cold damage and gaining the water trait).",,Ki Strike,,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,Monk,,,,,
